"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030662","coated vesicle membrane","13/2058","94/28573",0.0171363179495775,0.0441872198556962,0.0242871874698899,"Klhl12/Gad2/Ap1s1/Epn1/Ap2s1/Ap2a1/Rab3a/Arcn1/Trf/Vamp2/Cltc/Ap2m1/Syp",13
"GO:0031902","late endosome membrane","13/2058","94/28573",0.0171363179495775,0.0441872198556962,0.0242871874698899,"Pikfyve/Chmp4b/Rnf13/Chmp5/Atp13a2/Lamp1/Stx7/Cdip1/Litaf/Atp13a4/Atp13a3/H2-DMa/Lamp2",13
"GO:0005778","peroxisomal membrane","8/2058","47/28573",0.0180416634840704,0.0458082131476722,0.0251781547698971,"Cat/Pex5l/Abcd3/Pex26/Mgst1/Pex13/Trim37/Abcd4",8
"GO:0031903","microbody membrane","8/2058","47/28573",0.0180416634840704,0.0458082131476722,0.0251781547698971,"Cat/Pex5l/Abcd3/Pex26/Mgst1/Pex13/Trim37/Abcd4",8
"GO:0071007","U2-type catalytic step 2 spliceosome","8/2058","47/28573",0.0180416634840704,0.0458082131476722,0.0251781547698971,"Snrpe/Aqr/Snrpa1/Cwc15/Prpf8/Cdc5l/Snrpd1/Rbm22",8
"GO:0005766","primary lysosome","5/2058","22/28573",0.0180821894003969,0.0458082131476722,0.0251781547698971,"Nos1/Stxbp2/Hexa/Stx7/Hexb",5
"GO:0042582","azurophil granule","5/2058","22/28573",0.0180821894003969,0.0458082131476722,0.0251781547698971,"Nos1/Stxbp2/Hexa/Stx7/Hexb",5
"GO:0031674","I band","18/2058","147/28573",0.018919440379179,0.0477616641740114,0.0262518550715881,"Fhl2/Hdac4/Csrp1/Nebl/Sptan1/Fkbp1a/S100a1/Ank2/Sri/Grk3/Nos1/Rtn2/Aldoa/Polr2m/Ank3/Ryr2/Scn8a/Bin1",18
"GO:0031083","BLOC-1 complex","4/2058","15/28573",0.0192633867052748,0.0482922402819736,0.0265434824118735,"Snap25/Bloc1s1/Snap47/Bloc1s5",4
"GO:0044327","dendritic spine head","4/2058","15/28573",0.0192633867052748,0.0482922402819736,0.0265434824118735,"Gria2/Hpca/Atp1a3/Fmr1",4
"GO:0005811","lipid droplet","15/2058","116/28573",0.019501096303378,0.0487190018375048,0.0267780488303533,"Acsl3/Sccpdh/Traf6/Clstn3/Gapdh/Lipe/Tmem135/Smpd1/Lpcat2/Gapdhrt/Abhd4/Pnpla3/Pitpnm1/Atg2a/Gapdh-ps15",15
"GO:0015030","Cajal body","7/2058","39/28573",0.0199712496037336,0.0497215248755023,0.0273290784051091,"Prpf3/Hnrnpa2b1/Habp4/Ice1/Sart1/Fmr1/Dkc1",7
